0.59356	0.69276	0.67848	0.32136	0.23694
0.49655	0.43965	0.64103	0.048453	0.72761
0.89977	0.70102	0.99591	0.77749	0.25853
0.82163	0.60971	0.49954	0.5534	0.46951
0.64491	0.29989	0.43005	0.067749	0.85751
0.81797	0.85604	0.82917	0.49618	0.83341
0.66023	0.11207	0.1167	0.83611	0.47598
0.34197	0.29156	0.59868	0.46093	0.34013
0.28973	0.097447	0.22122	0.78003	0.54221
0.34119	0.39745	0.39868	0.49174	0.5615
0.53408	0.33331	0.30115	0.69571	0.92522
0.72711	0.94423	0.63354	0.98506	0.27439
0.30929	0.83856	0.94498	0.35317	0.29564
0.8385	0.25843	0.0058708	0.62199	0.61255
0.56807	0.042898	0.8166	0.51589	0.89064
0.37041	0.0058848	0.69089	0.81503	0.71445
0.70274	0.57442	0.98098	0.48906	0.2015
0.54657	0.7439	0.06974	0.73146	0.10817
0.44488	0.80683	0.044955	0.71057	0.73803
0.69457	0.63757	0.73995	0.83441	0.76202
0.62131	0.25127	0.81912	0.010924	0.27898
0.79482	0.14432	0.26084	0.048377	0.84522
0.95684	0.65155	0.70401	0.50127	0.62439
0.52259	0.94609	0.29648	0.29169	0.62167
0.88014	0.81589	0.082291	0.013793	0.95489
0.17296	0.93025	0.87538	0.79418	0.29541
0.97975	0.30994	0.077452	0.067283	0.63182
0.27145	0.26882	0.74098	0.31018	0.53129
0.25233	0.53645	0.12507	0.34001	0.87117
0.87574	0.16328	0.44371	0.81678	0.58446
0.73731	0.21099	0.59248	0.0043728	0.60263
0.13652	0.21681	0.63635	0.49382	0.48815
0.011757	0.65179	0.53273	0.61345	0.94265
0.8939	0.052776	0.20872	0.37408	0.34653
0.19914	0.22929	0.67373	0.19831	0.19969
0.29872	0.66743	0.24191	0.89507	0.0981
0.66144	0.31093	0.72053	0.98685	0.65212
0.28441	0.30663	0.39996	0.92178	0.60597
0.46922	0.72068	0.39404	0.39442	0.81108
0.064781	0.95441	0.4115	0.66229	0.46176
0.98833	0.13114	0.14974	0.54011	0.09372
0.58279	0.068277	0.87823	0.21108	0.1027
0.4235	0.12523	0.021756	0.30533	0.87454
0.51551	0.16615	0.92383	0.013402	0.060756
0.33395	0.91142	0.63262	0.0045619	0.84724
0.43291	0.13626	0.066916	0.98779	0.45411
0.22595	0.617	0.63267	0.8118	0.24818
0.57981	0.26898	0.75374	0.77041	0.98858
0.76037	0.22066	0.76966	0.90329	0.56432
0.52982	0.7129	0.80804	0.12377	0.22053
0.64053	0.549	0.54333	0.09608	0.87751
0.20907	0.94135	0.48508	0.55147	0.72756
0.37982	0.32986	0.44122	0.0065176	0.85308
0.78333	0.70449	0.6265	0.12569	0.17768
0.68085	0.94343	0.077783	0.05578	0.5403
0.4611	0.58159	0.54406	0.76267	0.47218
0.56783	0.88015	0.2091	0.071402	0.73239
0.79421	0.74961	0.27	0.71823	0.9806
0.059183	0.37962	0.29168	0.14041	0.66682
0.60287	0.72556	0.82222	0.6157	0.68314
0.050269	0.1628	0.4115	0.47151	0.87539
0.41537	0.9562	0.52696	0.51035	0.50769
0.305	0.19623	0.92021	0.34504	0.46789
0.87437	0.77619	0.37914	0.084758	0.24484
0.015009	0.6133	0.6389	0.2558	0.56603
0.76795	0.16228	0.17374	0.52557	0.76072
0.97084	0.031054	0.7858	0.14053	0.34517
0.99008	0.28863	0.36563	0.12047	0.44755
0.78886	0.97106	0.77694	0.50274	0.51579
0.43866	0.9505	0.34215	0.28591	0.15734
0.49831	0.22805	0.77418	0.11197	0.98088
0.21396	0.95853	0.14783	0.50005	0.29875
0.64349	0.67986	0.14824	0.3779	0.1546
0.32004	0.054969	0.63905	0.27056	0.93574
0.9601	0.59984	0.093373	0.95669	0.67386
0.72663	0.39315	0.92879	0.45807	0.42791
0.41195	0.21537	0.48514	0.24502	0.83281
0.74457	0.1824	0.16325	0.83046	0.17132
0.26795	0.076754	0.27634	0.30317	0.44064
0.43992	0.0074237	0.13097	0.033219	0.75244
0.93338	0.78878	0.02322	0.98756	0.6155
0.68333	0.017788	0.2313	0.47978	0.25417
0.21256	0.87794	0.84526	0.60354	0.35041
0.83924	0.35254	0.72636	0.51625	0.61301
0.62878	0.72214	0.69469	0.97726	0.33772
0.13377	0.96845	0.38311	0.2472	0.63599
0.20713	0.15567	0.47984	0.66819	0.5166
0.6072	0.16296	0.96708	0.14673	0.51954
0.62989	0.3134	0.78354	0.40512	0.62645
0.37048	0.029382	0.40974	0.14205	0.94919
0.57515	0.35763	0.95737	0.34425	0.22348
0.45142	0.02719	0.19698	0.54993	0.99464
0.043895	0.79367	0.52934	0.042432	0.87741
0.027185	0.99923	0.50419	0.23196	0.62595
0.31269	0.11024	0.48341	0.39879	0.21188
0.012863	0.6226	0.37761	0.12069	0.91554
0.38397	0.13257	0.51972	0.44263	0.13425
0.68312	0.31003	0.81577	0.051452	0.96807
0.092842	0.13479	0.20863	0.99665	0.61991
0.035338	0.22333	0.3888	0.69438	0.64077
0.6124	0.39655	0.046143	0.61502	0.013569
0.60854	0.13514	0.3048	0.61715	0.78953
0.01576	0.24106	0.81384	0.82974	0.89956
0.016355	0.92752	0.68209	0.97929	0.0021782
0.19007	0.3911	0.88244	0.43743	0.51634
0.58692	0.51126	0.081799	0.84621	0.62443
0.057581	0.092896	0.49483	0.39708	0.26519
0.36757	0.021699	0.43033	0.42037	0.39898
0.63145	0.15953	0.34546	0.89199	0.97763
0.71763	0.84452	0.91366	0.34566	0.30371
0.69267	0.87915	0.16017	0.80841	0.56676
0.084079	0.18699	0.38787	0.99428	0.21612
0.45436	0.9913	0.96722	0.78106	0.13541
0.44183	0.71203	0.066725	0.85181	0.97862
0.35325	0.87136	0.31673	0.66061	0.21433
0.15361	0.47963	0.12672	0.27211	0.13579
0.67564	0.496	0.1158	0.24084	0.052663
0.69921	0.28753	0.16436	0.42592	0.26464
0.72751	0.060941	0.093948	0.59756	0.75732
0.47838	0.26247	0.53213	0.42004	0.43569
0.55484	0.18626	0.7624	0.76752	0.50666
0.12105	0.91709	0.4175	0.025692	0.49472
0.45075	0.12328	0.83553	0.69279	0.094209
0.71588	0.013445	0.80473	0.75344	0.97121
0.89284	0.36969	0.0091712	0.95356	0.4249
0.2731	0.69864	0.64471	0.38732	0.27019
0.25477	0.88935	0.11235	0.056156	0.93525
0.8656	0.59377	0.2157	0.37534	0.22075
0.23235	0.15669	0.90929	0.65751	0.18962
0.80487	0.31669	0.14468	0.70177	0.2806
0.9084	0.2334	0.20748	0.090737	0.67406
0.23189	0.0084221	0.85064	0.94799	0.59821
0.23931	0.3969	0.71311	0.53485	0.38885
0.049754	0.64987	0.080425	0.91024	0.93584
0.078384	0.085001	0.8187	0.30931	0.82694
0.64082	0.76881	0.34896	0.7249	0.051275
0.19089	0.9697	0.16255	0.38346	0.8277
0.84387	0.7148	0.53975	0.89887	0.38781
0.1739	0.78196	0.92333	0.068438	0.44573
0.17079	0.23757	0.43712	0.265	0.0091715
0.9943	0.19573	0.54013	0.62456	0.28019
0.43979	0.26321	0.69835	0.68028	0.29202
0.34005	0.71379	0.0020544	0.7369	0.42989
0.31422	0.9776	0.8366	0.93298	0.70134
0.36508	0.63712	0.88942	0.61467	0.010358
0.39324	0.54592	0.019751	0.73831	0.237
0.59153	0.84806	0.09842	0.63653	0.40148
0.11975	0.8021	0.37416	0.17013	0.087691
0.038129	0.66831	0.96748	0.27234	0.88355
0.4586	0.67098	0.61959	0.81245	0.43651
0.86987	0.82064	0.67004	0.40326	0.30879
0.93424	0.97047	0.45617	0.66008	0.82426
0.26445	0.48692	0.83804	0.28606	0.68749
0.1603	0.81747	0.8231	0.96138	0.53041
0.87286	0.64157	0.54211	0.57656	0.17759
0.23788	0.30635	0.092391	0.96663	0.89701
0.64583	0.66093	0.29528	0.51392	0.80997
0.96689	0.35802	0.60224	0.86422	0.38913
0.66493	0.9382	0.18284	0.22533	0.479
0.87038	0.48767	0.73317	0.24346	0.6074
0.0099273	0.09099	0.54889	0.89883	0.6519
0.13701	0.67383	0.15616	0.7092	0.76252
0.81876	0.51488	0.92507	0.97514	0.44771
0.43017	0.22158	0.20216	0.45956	0.64298
0.89032	0.72501	0.0084486	0.74177	0.28058
0.73491	0.068247	0.68911	0.66897	0.44329
0.68732	0.96412	0.40097	0.029612	0.2482
0.34611	0.20766	0.37958	0.35036	0.15162
0.16603	0.16112	0.90319	0.082066	0.20653
0.15561	0.63822	0.94335	0.060837	0.91416
0.19112	0.00022817	0.47398	0.76009	0.58261
0.42245	0.33563	0.01776	0.62783	0.6933
0.85598	0.2751	0.81995	0.53047	0.85649
0.49025	0.044528	0.057388	0.98926	0.48648
0.81593	0.093896	0.090128	0.30296	0.34273
0.46077	0.41	0.69665	0.1807	0.41865
0.45735	0.81689	0.14715	0.56925	0.11871
0.45069	0.87052	0.057579	0.46657	0.51857
0.41222	0.022555	0.063358	0.39223	0.97158
0.90161	0.72718	0.72283	0.027407	0.32907
0.0055839	0.84801	0.033708	0.34148	0.33917
0.29741	0.7286	0.69572	0.97635	0.80188
0.049162	0.9551	0.22118	0.57694	0.1597
0.69318	0.65635	0.62539	0.77064	0.15924
0.65011	0.74231	0.51329	0.62641	0.16366
0.98299	0.34497	0.57571	0.73305	0.91435
0.55267	0.88402	0.28724	0.14934	0.77502
0.40007	0.34724	0.89268	0.41464	0.42989
0.19879	0.059477	0.092593	0.068985	0.25916
0.6252	0.71841	0.29248	0.88419	0.62239
0.73336	0.95821	0.8219	0.83199	0.98525
0.37589	0.15683	0.99402	0.31521	0.63693
0.0098765	0.41635	0.067816	0.89805	0.23306
0.41986	0.094035	0.97309	0.7531	0.7845
0.75367	0.44995	0.92279	0.15255	0.0034049
0.79387	0.86915	0.95873	0.71541	0.79741
0.91996	0.39162	0.56316	0.84164	0.20765
0.84472	0.25278	0.95053	0.78346	0.19953
0.36775	0.35438	0.31822	0.99783	0.97758
0.6208	0.74298	0.2659	0.58611	0.62307
0.73128	0.65083	0.061084	0.36078	0.055216
0.19389	0.93979	0.33277	0.37391	0.1423
0.90481	0.8328	0.29242	0.98722	0.40784
0.56921	0.46998	0.40248	0.88721	0.77815
0.63179	0.62987	0.034112	0.18563	0.16277
0.23441	0.058188	0.28747	0.24413	0.026206
0.54878	0.54219	0.21962	0.24687	0.85135
0.93158	0.45573	0.56593	0.17382	0.25293
0.3352	0.86309	0.87009	0.33431	0.39516
0.65553	0.8552	0.25499	0.40622	0.68729
0.3919	0.47226	0.59181	0.62378	0.87099
0.62731	0.78692	0.52269	0.89801	0.68098
0.69908	0.65598	0.12915	0.67917	0.1392
0.39718	3.989e-005	0.003776	0.13154	0.57699
0.41363	0.13124	0.32582	0.47289	0.68441
0.65521	0.49487	0.36076	0.96745	0.3162
0.83759	0.038333	0.99403	0.49876	0.51183
0.37161	0.22744	0.93996	0.39708	0.4461
0.42525	0.32788	0.43414	0.98822	0.52018
0.59466	0.89947	0.93551	0.76833	0.36603
0.56574	0.31373	0.49683	0.98314	0.65231
0.71654	0.25168	0.97107	0.23927	0.87156
0.51131	0.43299	0.95767	0.46655	0.86797
0.7764	0.84238	0.72073	0.035349	0.5298
0.48935	0.18449	0.64796	0.73715	0.95931
0.1859	0.50818	0.8626	0.8497	0.59102
0.70064	0.45224	0.030909	0.5167	0.023313
0.98271	0.32558	0.36588	0.14359	0.18223
0.80664	0.38008	0.093821	0.77698	0.46747
0.70357	0.88648	0.33465	0.44745	0.61342
0.48496	0.76126	0.0073275	0.16546	0.13965
0.11461	0.88377	0.81553	0.25658	0.21177
0.66486	0.45741	0.02501	0.72934	0.99007
0.36537	0.7992	0.4242	0.061305	0.33004
0.14004	0.13408	0.033802	0.11328	0.42584
0.56677	0.065314	0.6767	0.81464	0.14626
0.82301	0.37514	0.32796	0.46152	0.54573
0.67395	0.37352	0.56007	0.90879	0.091978
0.99945	0.48402	0.42481	0.89632	0.43496
0.96164	0.96946	0.1501	0.20698	0.083678
0.058862	0.34206	0.064363	0.87409	0.55491
0.36031	0.25269	0.61644	0.23729	0.017825
0.54851	0.58489	0.62901	0.6843	0.6441
0.26177	0.5237	0.17664	0.96012	0.39226
0.59734	0.16342	0.40792	0.42658	0.32664
0.049278	0.4864	0.70614	0.17417	0.26482
0.57106	0.49606	0.42979	0.39737	0.51028
0.70086	0.84319	0.21093	0.67093	0.45551
0.96229	0.8062	0.59099	0.48506	0.81037
0.75052	0.85779	0.8372	0.38259	0.46732
0.73999	0.60975	0.88829	0.56352	0.51851
0.43187	0.56573	0.8856	0.48989	0.20308
0.63427	0.6119	0.96291	0.15512	0.58065
0.80303	0.10298	0.76963	0.65115	0.5977
0.083881	0.15832	0.36794	0.727	0.65657
0.94546	0.41365	0.068135	0.0036745	0.58148
0.91594	0.56041	0.1089	0.90914	0.76385
0.60199	0.26868	0.93682	0.66186	0.16356
0.25356	0.78425	0.51106	0.04964	0.83975
0.87345	0.38787	0.21128	0.45222	0.99632
0.5134	0.030984	0.42111	0.16409	0.66014
0.73265	0.5855	0.82954	0.47068	0.12325
0.42223	0.55856	0.14247	0.82347	0.58714
0.96137	0.2007	0.32163	0.84999	0.14624
0.072059	0.087422	0.81791	0.96423	0.94972
0.55341	0.93323	0.29338	0.81269	0.74198
0.29198	0.25938	0.079951	0.26439	0.87261
0.85796	0.20417	0.92831	0.20635	0.16459
0.33576	0.049208	0.16677	0.93222	0.47378
0.6802	0.60616	0.38677	0.39334	0.34663
0.053444	0.54635	0.48601	0.062372	0.29811
0.35666	0.095837	0.81087	0.043803	0.040179
0.4983	0.637	0.40571	0.0061398	0.3816
0.43444	0.44295	0.79503	0.81711	0.13193
0.56246	0.066382	0.019377	0.91518	0.14299
0.61662	0.37429	0.95666	0.74164	0.38195
0.11334	0.2491	0.85492	0.20383	0.63681
0.89825	0.92488	0.98631	0.23422	0.78035
0.75455	0.6295	0.2507	0.89849	0.42787
0.79112	0.87831	0.48251	0.78775	0.17125
0.81495	0.64167	0.32461	0.18298	0.36669
0.67	0.79839	0.057402	0.50574	0.97782
0.20088	0.43503	0.29097	0.060985	0.4593
0.27309	0.98114	0.67608	0.13528	0.87414
0.62623	0.095958	0.95215	0.022242	0.15209
0.53685	0.52748	0.040273	0.86982	0.44245
0.059504	0.54565	0.82162	0.61412	0.92079
0.088962	0.28434	0.22362	0.33914	0.98039
0.27131	0.3708	0.9997	0.68566	0.46354
0.40907	0.064693	0.26053	0.21738	0.34449
0.47404	0.54481	0.23028	0.23143	0.20945
0.90899	0.83638	0.52509	0.44222	0.31622
0.59625	0.14532	0.56067	0.33387	0.89784
0.32896	0.17152	0.82603	0.26651	0.07064
0.47819	0.068047	0.28846	0.75499	0.24792
0.59717	0.82401	0.25271	0.4163	0.019858
0.16145	0.13397	0.24025	0.95047	0.99686
0.82947	0.88479	0.55149	0.83658	0.10013
0.95612	0.51474	0.21534	0.89588	0.91886
0.59555	0.96364	0.66549	0.25528	0.13401
0.028748	0.12049	0.30886	0.52111	0.20505
0.81212	0.04829	0.46978	0.33676	0.16415
0.61011	0.38015	0.5058	0.65619	0.77705
0.70149	0.41279	0.68839	0.39485	0.56014
0.092196	0.40139	0.19287	0.10067	0.66511
0.42489	0.421	0.27357	0.46191	0.87356
0.37558	0.37695	0.92633	0.55636	0.60983
0.16615	0.90734	0.23474	0.30232	0.93884
0.83315	0.67016	0.12798	0.63076	0.28557
0.83864	0.96184	0.41262	0.5243	0.7649
0.45161	0.16298	0.63472	0.30889	0.14933
0.9566	0.74865	0.18155	0.4631	0.61937
0.14715	0.37407	0.40323	0.13259	0.6232
0.86993	0.45424	0.68876	0.76104	0.80835
0.76944	0.038561	0.32589	0.13492	0.31786
0.44416	0.56243	0.92328	0.43113	0.34858
0.62062	0.37231	0.75713	0.85928	0.25357
0.95169	0.79278	0.40111	0.46698	0.9215
0.64001	0.79523	0.19611	0.28623	0.70349
0.24733	0.38291	0.40028	0.065267	0.70623
0.3527	0.25279	0.15448	0.65702	0.15062
0.18786	0.34293	0.064571	0.63026	0.70373
0.49064	0.9678	0.12035	0.73153	0.073794
0.40927	0.47981	0.029342	0.95491	0.052523
0.46353	0.36833	0.86519	0.36933	0.52363
0.61094	0.76457	0.4142	0.069403	0.64955
0.071168	0.37715	0.79193	0.86752	0.23338
0.31428	0.90031	0.8164	0.29466	0.14014
0.60838	0.18343	0.39532	0.55337	0.23759
0.17502	0.36832	0.82595	0.78216	0.87417
0.62103	0.91746	0.33762	0.070177	0.86073
0.24596	0.51592	0.19735	0.63336	0.65161
0.58736	0.090307	0.51007	0.041113	0.87414
0.50605	0.73531	0.20989	0.02423	0.96368
0.46478	0.0047122	0.57998	0.72174	0.94656
0.54142	0.60312	0.97921	0.88579	0.88633
0.94233	0.95687	0.46712	0.93719	0.53768
0.34176	0.39743	0.80212	0.92472	0.81317
0.4018	0.73155	0.43295	0.75632	0.2425
0.30769	0.68464	0.24118	0.37742	0.36395
0.41157	0.9785	0.63462	0.83419	0.67754
0.28594	0.20379	0.36718	0.68665	0.19708
0.39413	0.5933	0.43146	0.5552	0.19451
0.50301	0.95156	0.30192	0.086161	0.55038
0.72198	0.26027	0.43218	0.55477	0.018382
0.30621	0.51468	0.69052	0.67941	0.16101
0.11216	0.63633	0.51229	0.42751	0.53517
0.44329	0.40096	0.99137	0.16291	0.42811
0.46676	0.48661	0.18407	0.69349	0.40709
0.014669	0.75046	0.55897	0.51917	0.83227
0.66405	0.1262	0.48705	0.80055	0.1927
0.72406	0.043062	0.39749	0.77844	0.67994
0.28163	0.37094	0.49285	0.92803	0.91832
0.26182	0.6933	0.96884	0.72622	0.046194
0.70847	0.93582	0.82703	0.095381	0.88086
0.78386	0.47758	0.12839	0.4493	0.42238
0.98616	0.1291	0.84226	0.97661	0.45568
0.47334	0.48383	0.78947	0.96894	0.61739
0.90282	0.9456	0.34483	0.64527	0.74271
0.45106	0.36774	0.7385	0.092747	0.99599
0.80452	0.32849	0.05951	0.77204	0.92794
0.82886	0.77288	0.55865	0.40397	0.019109
0.16627	0.29727	0.78272	0.27971	0.38123
0.39391	0.17785	0.14077	0.22645	0.65699
0.52076	0.6908	0.55765	0.14481	0.028219
0.71812	0.26394	0.20545	0.092795	0.61153
0.56919	0.45774	0.86049	0.70272	0.52394
0.46081	0.84369	0.25735	0.68121	0.62293
0.44531	0.8815	0.27764	0.45764	0.13945
0.087745	0.70002	0.28817	0.53235	0.45125
0.44348	0.75569	0.73478	0.29835	0.40917
0.3663	0.97451	0.49701	0.403	0.90893
0.30253	0.40215	0.054673	0.15247	0.40113
0.85184	0.13128	0.19129	0.7902	0.19073
0.75948	0.72473	0.72457	0.19856	0.81661
0.94976	0.89952	0.97366	0.49447	0.42255
0.55794	0.1707	0.70449	0.30326	0.38579
0.014233	0.043029	0.80153	0.14794	0.71609
0.59618	0.47916	0.20625	0.96401	0.60526
0.81621	0.093936	0.77267	0.7369	0.081816
0.97709	0.65005	0.8727	0.51875	0.13041
0.22191	0.95228	0.80739	0.89828	0.36787
0.70368	0.45771	0.75663	0.707	0.56006
0.52206	0.53688	0.90461	0.39482	0.74019
0.9329	0.066487	0.421	0.64219	0.98245
0.71335	0.49387	0.6584	0.30433	0.48578
0.22804	0.41754	0.0012966	0.084839	0.00039022
0.44964	0.29226	0.982	0.88541	0.78166
0.1722	0.28966	0.41231	0.093975	0.34717
0.96882	0.75385	0.3476	0.95122	0.29589
0.35572	0.096796	0.66817	0.61818	0.83153
0.049047	0.076917	0.44368	0.76057	0.097953
0.75534	0.72092	0.83987	0.62072	0.37384
0.89481	0.76491	0.52952	0.57923	0.64027
0.28615	0.65794	0.25714	0.28085	0.034076
0.2512	0.81041	0.1563	0.099765	0.31938
0.93274	0.37424	0.55782	0.72157	0.96166
0.13098	0.30623	0.9613	0.84144	0.6664
0.94082	0.3707	0.95127	0.82125	0.086493
0.70185	0.70675	0.73487	0.54356	0.25556
0.84768	0.16837	0.22256	0.3644	0.14274
0.20927	0.81372	0.49663	0.50094	0.27729
0.45509	0.46623	0.0070242	0.3304	0.77644
0.081074	0.72229	0.31619	0.23055	0.70798
0.85112	0.99487	0.73842	0.60493	0.60292
0.56205	0.3625	0.79034	0.047342	0.039419
0.3193	0.73083	0.40028	0.73655	0.84568
0.3749	0.64967	0.39989	0.48773	0.22974
0.8678	0.68134	0.25169	0.98578	0.49506
0.37218	0.0076119	0.091912	0.97848	0.030064
0.07369	0.65415	0.6022	0.1423	0.64795
0.19984	0.94524	0.83245	0.92896	0.40044
0.049493	0.61327	0.29348	0.015826	0.76751
0.56671	0.78293	0.46554	0.72773	0.38386
0.12192	0.0031535	0.045527	0.73376	0.89141
0.52211	0.79696	0.085723	0.067949	0.40779
0.11706	0.64182	0.51314	0.79748	0.37683
0.76992	0.17848	0.71543	0.4533	0.08845
0.37506	0.5294	0.035436	0.21072	0.98258
0.82339	0.21874	0.97958	0.73525	0.9217
0.046636	0.54805	0.49745	0.57739	0.4619
0.59791	0.058237	0.70074	0.78946	0.56147
0.94915	0.58759	0.80313	0.082745	0.49339
0.2888	0.4161	0.51667	0.37578	0.99398
0.88883	0.18645	0.5027	0.20096	0.025676
0.10159	0.063911	0.75474	0.64573	0.25952
0.065315	0.074783	0.23811	0.12388	0.32716
0.2343	0.31004	0.94308	0.50752	0.12288
0.9331	0.94408	0.088625	0.10557	0.74593
0.063128	0.98073	0.54301	0.029105	0.62936
0.26422	0.55512	0.90345	0.050676	0.19659
0.99953	0.98853	0.86132	0.18272	0.46377
0.21199	0.69156	0.63148	0.50966	0.26595
0.49841	0.24166	0.26236	0.64761	0.0036219
0.29049	0.80981	0.37902	0.50959	0.11576
0.67275	0.93451	0.33732	0.59918	0.55892
0.95799	0.1288	0.31459	0.33642	0.89227
0.76655	0.68683	0.9471	0.7235	0.90121
0.66612	0.29724	0.53517	0.11807	0.69988
0.13094	0.64722	0.70196	0.51984	0.23378
0.095413	0.46376	0.87504	0.99517	0.5295
0.014864	0.92279	0.98625	0.31335	0.80476
0.28819	0.24172	0.8853	0.5058	0.69982
0.81673	0.66016	0.40484	0.81978	0.00041075
0.98548	0.33229	0.62714	0.2987	0.28508
0.017363	0.47675	0.38546	0.7086	0.17079
0.81939	0.46877	0.84786	0.8695	0.20323
0.62114	0.70593	0.52685	0.65648	0.09468
0.56022	0.23995	0.8074	0.86219	0.038673
0.24403	0.7172	0.3935	0.9266	0.39336
0.82201	0.8652	0.96173	0.93873	0.23344
0.26321	0.41099	0.030121	0.66572	0.11262
0.75363	0.42479	0.95373	0.59773	0.43348
0.65964	0.95429	0.71438	0.40453	0.28211
0.21406	0.88142	0.64655	0.13403	0.85469
0.60212	0.69859	0.44665	0.30196	0.034811
0.60494	0.3054	0.17463	0.46033	0.98239
0.6595	0.82933	0.83525	0.50328	0.95518
0.18336	0.9706	0.97009	0.76294	0.98439
0.63655	0.3001	0.13497	0.94428	0.8188
0.17031	0.99806	0.25099	0.64985	0.043289
0.5396	0.44075	0.91001	0.94637	0.29208
0.62339	0.0062269	0.67647	0.46372	0.7223
0.68589	0.2919	0.62316	0.27117	0.10441
0.67735	0.69188	0.51222	0.069388	0.9354
0.87683	0.49285	0.0034827	0.18738	0.45876
0.012891	0.083478	0.22689	0.34904	0.98714
0.3104	0.19579	0.97846	0.9143	0.41397
0.77908	0.97759	0.86125	0.013763	0.81015
0.3073	0.3662	0.014385	0.98753	0.049807
0.92668	0.13943	0.48578	0.17402	0.61615
0.67872	0.014756	0.4164	0.40296	0.403
0.074321	0.64064	0.7729	0.39926	0.60172
0.070669	0.73772	0.48815	0.78566	0.23144
0.01193	0.026757	0.52256	0.50588	0.82995
0.22715	0.10215	0.78205	0.56238	0.069325
0.51625	0.89333	0.59123	0.70124	0.23251
0.4582	0.76388	0.12639	0.28537	0.48689
0.7032	0.58266	0.10972	0.98664	0.9496
0.58248	0.68543	0.66291	0.22432	0.067938
0.50921	0.96713	0.99709	0.50095	0.44412
0.07429	0.55034	0.34618	0.42992	0.20851
0.19324	0.7772	0.17605	0.516	0.80784
0.3796	0.61035	0.067889	0.046858	0.50449
0.27643	0.98859	0.3094	0.96465	0.76843
0.77088	0.048262	0.33476	0.065767	0.22239
0.31393	0.98539	0.37617	0.51002	0.79974
0.63819	0.20474	0.95221	0.70539	0.038283
0.98657	0.91248	0.71932	0.62491	0.73192
0.50288	0.66555	0.77934	0.22749	0.95498
0.9477	0.46232	0.61766	0.63068	0.33302
0.82803	0.048333	0.64924	0.15315	0.32747
0.91756	0.46044	0.75628	0.31079	0.55921
0.11308	0.79995	0.14783	0.64932	0.7286
0.81213	0.28943	0.59945	0.83558	0.30467
0.90826	0.6951	0.89861	0.017703	0.81777
0.15638	0.25928	0.17193	0.4044	0.8114
0.12212	0.71323	0.81893	0.79951	0.48641
0.76267	0.72037	0.069294	0.15958	0.43212
0.7218	0.73328	0.95569	0.31243	0.14046
